geo_id,region,county,sub_county,ward,latitude_center,longitude_center,agro_zone,distance_to_depot_km
1001,Central,Kiambu,Kiambu SC 01,Ward 01,-0.574543,40.782924,Lake basin,127.04
1002,Central,Kiambu,Kiambu SC 01,Ward 02,-3.814733,41.707417,Arid,138.2
1003,Central,Kiambu,Kiambu SC 01,Ward 03,2.689004,35.012098,Humid,83.82
1004,Central,Kiambu,Kiambu SC 01,Ward 04,-1.214499,41.321443,Highland,117.68
1005,Central,Kiambu,Kiambu SC 01,Ward 05,3.033959,37.502972,Arid,44.77
1006,Central,Kiambu,Kiambu SC 02,Ward 01,-4.100118,40.538286,Lake basin,115.54
1007,Central,Kiambu,Kiambu SC 02,Ward 02,2.426025,36.800755,Arid,174.87
1008,Central,Kiambu,Kiambu SC 03,Ward 01,3.695339,40.14923,Humid,39.06
1009,Central,Kiambu,Kiambu SC 03,Ward 02,-0.312823,34.34605,Arid,32.0
1010,Central,Kiambu,Kiambu SC 03,Ward 03,1.72066,39.883621,Arid,174.31
1011,Central,Kiambu,Kiambu SC 03,Ward 04,-1.637242,36.926632,Sub-humid,87.17
1012,Central,Murang'a,Murang'a SC 01,Ward 01,-3.478738,37.758069,Semi-arid,44.71
1013,Central,Murang'a,Murang'a SC 01,Ward 02,1.596252,37.4535,Lake basin,150.72
1014,Central,Murang'a,Murang'a SC 02,Ward 01,-1.763754,40.574852,Arid,145.83
1015,Central,Murang'a,Murang'a SC 02,Ward 02,-1.057703,36.277792,Semi-arid,124.44
1016,Central,Murang'a,Murang'a SC 02,Ward 03,-3.386327,35.579275,Arid,6.29
1017,Central,Murang'a,Murang'a SC 02,Ward 04,2.697089,39.252322,Arid,128.4
1018,Central,Murang'a,Murang'a SC 03,Ward 01,2.638853,37.625435,Highland,104.53
1019,Central,Murang'a,Murang'a SC 03,Ward 02,-3.385908,34.904788,Semi-arid,121.97
1020,Central,Murang'a,Murang'a SC 03,Ward 03,-0.271696,38.465365,Sub-humid,138.87
1021,Central,Murang'a,Murang'a SC 03,Ward 04,1.266352,38.373277,Arid,102.86
1022,Central,Murang'a,Murang'a SC 04,Ward 01,-4.410312,37.450067,Semi-arid,42.55
1023,Central,Murang'a,Murang'a SC 04,Ward 02,-0.859831,40.741884,Highland,45.94
1024,Central,Murang'a,Murang'a SC 04,Ward 03,-4.151954,36.222933,Humid,56.38
1025,Central,Murang'a,Murang'a SC 04,Ward 04,1.522015,38.400554,Lake basin,142.18
1026,Central,Murang'a,Murang'a SC 04,Ward 05,1.544547,37.210456,Semi-arid,147.45
1027,Central,Murang'a,Murang'a SC 05,Ward 01,-3.130455,34.179425,Semi-arid,20.76
1028,Central,Murang'a,Murang'a SC 05,Ward 02,2.090178,37.64883,Humid,33.22
